scrap_id,work_order_id,inspection_id,scrap_date,machine_id,operator_id,shift_code,material_type,lot_id,defect_code_clean,quantity_scrapped,quantity_reworked,scrap_reason_raw,scrap_reason_clean,material_cost_per_unit,labor_cost_per_unit,total_scrap_cost
SCRAP-135,WO-10295,INSP-319,2023-02-06 07:28:08.312302615,M03,OP015,Shift A,Stainless 304,LOT-1007,Bend Angle,0,1,Mach Issue,MACHINE_ISSUE,25.55,103.82,0.0
SCRAP-136,WO-10296,INSP-320,2023-02-06 18:10:25.525590281,M01,OP011,Shift B,16ga Steel,LOT-1001,Surface Scratch,0,1,Material Defect,MATERIAL_DEFECT,72.26,170.27,0.0
SCRAP-137,WO-10298,INSP-322,2023-02-06 11:16:29.841168139,M01,OP004,Shift A,16ga Steel,LOT-1027,Dimensional,0,1,Setup,SETUP_ERROR,30.71,148.7,0.0
SCRAP-138,WO-10303,INSP-327,2023-02-06 08:47:54.705045894,M05,OP013,Shift A,14ga Steel,LOT-1003,Porosity,0,1,Operator Error,OPERATOR_ERROR,32.57,99.26,0.0
SCRAP-139,WO-10304,INSP-328,2023-02-06 12:25:19.323102612,M04,OP017,Shift A,12ga Steel,LOT-1012,Dimensional,0,1,MACHINE_ISSUE,MACHINE_ISSUE,37.49,90.82,0.0
SCRAP-140,WO-10305,INSP-329,2023-02-06 09:36:05.867386849,M01,OP004,,Aluminum 5052,LOT-1017,Dimensional,1,1,setup err,SETUP_ERROR,98.97,90.78,189.75
SCRAP-141,WO-10310,INSP-334,2023-02-07 17:32:00.004799935,M06,OP007,Shift B,12ga Steel,LOT-1012,Porosity,0,1,Op Error,OPERATOR_ERROR,18.51,110.54,0.0
SCRAP-142,WO-10314,INSP-339,2023-02-07 11:26:21.638731624,M06,OP002,Shift A,Stainless 304,LOT-1015,Porosity,0,1,Operator,OPERATOR_ERROR,52.11,192.63,0.0
SCRAP-143,WO-10317,INSP-342,2023-02-07 12:55:56.146931996,M05,OP009,Shift A,Aluminum 5052,LOT-1017,Weld Defect,0,1,Operator Error,OPERATOR_ERROR,84.05,147.13,0.0
SCRAP-144,WO-10319,INSP-344,2023-02-08 19:05:59.522090336,M05,OP007,Shift B,14ga Steel,LOT-1006,Porosity,0,1,OPERATOR_ERROR,OPERATOR_ERROR,52.19,112.98,0.0
SCRAP-145,WO-10326,INSP-352,2023-02-08 12:23:46.015052325,M03,OP015,Shift A,14ga Steel,LOT-1011,Bend Angle,1,1,Setup,SETUP_ERROR,48.73,149.52,198.25
SCRAP-146,WO-10327,INSP-353,2023-02-08 09:44:48.285611209,M05,OP005,Shift A,"1/4"" Plate",LOT-1014,Surface Scratch,0,1,material defect,MATERIAL_DEFECT,91.82,112.17,0.0
SCRAP-147,WO-10328,INSP-354,2023-02-08 18:33:43.871768915,M03,OP014,Shift B,Stainless 304,LOT-1020,Bend Angle,0,1,Machine Issue,MACHINE_ISSUE,46.9,151.2,0.0
SCRAP-148,WO-10331,INSP-357,2023-02-09 08:14:08.953103505,M06,OP004,Shift A,Aluminum 5052,LOT-1022,Weld Defect,0,1,equipment failure,MACHINE_ISSUE,26.88,85.15,0.0
SCRAP-149,WO-10336,INSP-362,2023-02-09 11:04:42.470273363,M07,OP020,Shift A,16ga Steel,LOT-1027,Surface Scratch,0,1,Op Error,OPERATOR_ERROR,21.8,131.31,0.0
SCRAP-150,WO-10337,INSP-363,2023-02-09 17:07:28.190113817,M04,OP008,Shift B,12ga Steel,LOT-1019,Bend Angle,0,1,OPERATOR_ERROR,OPERATOR_ERROR,58.17,110.34,0.0
SCRAP-151,WO-10338,INSP-364,2023-02-09 19:14:56.401189228,M06,OP003,Shift B,Aluminum 5052,LOT-1022,Weld Defect,0,1,Machine,MACHINE_ISSUE,45.9,173.48,0.0
SCRAP-152,WO-10342,INSP-368,2023-02-09 10:54:34.318468852,M04,OP015,Shift A,Stainless 304,LOT-1009,Dimensional,0,1,Setup Error,SETUP_ERROR,31.6,89.35,0.0
SCRAP-153,WO-10346,INSP-372,2023-02-10 08:22:37.120398184,M03,OP020,Shift A,Stainless 304,LOT-1032,Bend Angle,0,1,print error,DESIGN_ISSUE,56.85,83.93,0.0
SCRAP-154,WO-10350,INSP-376,2023-02-10 09:10:36.301736018,M06,OP020,Shift A,14ga Steel,LOT-1011,Dimensional,0,1,setup err,SETUP_ERROR,67.09,190.15,0.0
SCRAP-155,WO-10351,INSP-377,2023-02-10 09:25:00.736998441,M03,OP019,Shift A,Stainless 304,LOT-1035,Bend Angle,0,1,setup err,SETUP_ERROR,73.4,192.83,0.0
SCRAP-156,WO-10352,INSP-379,2023-02-13 19:30:58.953761968,M06,OP011,Shift B,Aluminum 5052,LOT-1005,Weld Defect,0,1,op err,OPERATOR_ERROR,75.24,186.18,0.0
SCRAP-157,WO-10355,INSP-383,2023-02-13 10:38:07.184014671,M06,OP015,Shift A,Aluminum 5052,LOT-1022,Weld Defect,1,1,op err,OPERATOR_ERROR,21.88,195.24,217.12
SCRAP-158,WO-10357,INSP-385,2023-02-13 17:01:33.708565750,M04,OP007,Shift B,"1/4"" Plate",LOT-1028,Dimensional,4,1,Setup,SETUP_ERROR,44.63,170.6,860.92
SCRAP-159,WO-10359,INSP-387,2023-02-13 09:23:50.559588047,M06,OP002,Shift A,Aluminum 5052,LOT-1022,Weld Defect,0,1,Op Error,OPERATOR_ERROR,41.07,133.81,0.0
SCRAP-160,WO-10361,INSP-389,2023-02-13 18:28:13.671975806,M01,OP006,,Aluminum 5052,LOT-1005,Surface Scratch,0,1,MATERIAL_DEFECT,MATERIAL_DEFECT,74.48,154.35,0.0
SCRAP-161,WO-10362,INSP-390,2023-02-13 18:57:13.613409775,M04,OP012,Shift B,"1/4"" Plate",LOT-1031,Dimensional,2,2,Machine Issue,MACHINE_ISSUE,48.07,115.13,326.4
SCRAP-162,WO-10364,INSP-392,2023-02-14 18:59:37.629652828,M04,OP014,Shift B,Stainless 304,LOT-1035,Bend Angle,3,1,equipment failure,MACHINE_ISSUE,73.07,111.03,552.3
SCRAP-163,WO-10365,INSP-393,2023-02-14 09:56:39.444347768,M07,OP015,,"3/8"" Plate",LOT-1004,Burr,0,1,Operator,OPERATOR_ERROR,20.11,106.55,0.0
SCRAP-164,WO-10366,INSP-394,2023-02-14 18:12:43.537471210,M05,OP007,Shift B,12ga Steel,LOT-1016,Weld Defect,4,1,op err,OPERATOR_ERROR,80.57,198.51,1116.32
SCRAP-165,WO-10367,INSP-395,2023-02-14 13:08:32.476644092,M07,OP009,Shift A,Stainless 304,LOT-1015,Dimensional,1,1,machine issue,MACHINE_ISSUE,52.31,139.8,192.11
SCRAP-166,WO-10373,INSP-402,2023-02-14 12:15:02.515674864,M06,OP005,Shift A,Aluminum 5052,LOT-1017,Porosity,0,1,Mat Defect,MATERIAL_DEFECT,103.51,100.44,0.0
SCRAP-167,WO-10375,INSP-404,2023-02-14 11:23:45.601637624,M06,OP015,Shift A,"3/8"" Plate",LOT-1034,Weld Defect,0,1,op err,OPERATOR_ERROR,35.62,90.18,0.0
SCRAP-168,WO-10376,INSP-405,2023-02-14 20:27:32.497816816,M03,OP007,Shift B,Stainless 304,LOT-1020,Bend Angle,2,3,setup err,SETUP_ERROR,50.13,113.84,327.94
SCRAP-169,WO-10378,INSP-407,2023-02-15 12:14:28.834729394,M05,OP004,Shift A,14ga Steel,LOT-1003,Weld Defect,0,1,OPERATOR_ERROR,OPERATOR_ERROR,70.42,189.12,0.0
SCRAP-170,WO-10382,INSP-411,2023-02-15 09:28:30.348674040,M04,OP013,Shift A,12ga Steel,LOT-1039,Surface Scratch,0,1,Machine,MACHINE_ISSUE,30.74,191.58,0.0
SCRAP-171,WO-10383,INSP-412,2023-02-15 10:30:19.053211035,M01,OP015,Shift A,Aluminum 5052,LOT-1036,Surface Scratch,2,2,bad material,MATERIAL_DEFECT,86.57,197.53,568.2
SCRAP-172,WO-10384,INSP-413,2023-02-15 18:29:58.860699813,M01,OP010,Shift B,16ga Steel,LOT-1013,Surface Scratch,0,1,Material Defect,MATERIAL_DEFECT,36.61,149.92,0.0
SCRAP-173,WO-10385,INSP-414,2023-02-15 15:30:30.448551257,M03,OP012,Shift B,Stainless 304,LOT-1020,Dimensional,1,1,drawing error,DESIGN_ISSUE,34.34,173.75,208.09
SCRAP-174,WO-10388,INSP-419,2023-02-15 11:27:34.896621122,M01,OP002,,Aluminum 5052,LOT-1036,Burr,0,1,equipment failure,MACHINE_ISSUE,38.59,165.76,0.0
SCRAP-175,WO-10390,INSP-421,2023-02-16 17:00:44.829199167,M06,OP006,Shift B,Aluminum 5052,LOT-1017,Weld Defect,1,1,,UNKNOWN,83.9,93.57,177.47
SCRAP-176,WO-10394,INSP-425,2023-02-16 17:54:39.681898139,M05,OP007,Shift B,14ga Steel,LOT-1030,Porosity,0,1,Operator,OPERATOR_ERROR,44.52,122.15,0.0
SCRAP-177,WO-10395,INSP-427,2023-02-16 09:53:27.195386939,M04,OP017,Shift A,Stainless 304,LOT-1007,Surface Scratch,1,1,material defect,MATERIAL_DEFECT,35.81,146.47,182.28
SCRAP-178,WO-10396,INSP-428,2023-02-16 19:34:19.962301801,M02,OP016,Shift B,12ga Steel,LOT-1016,Dimensional,0,1,operator error,OPERATOR_ERROR,96.26,163.15,0.0
SCRAP-179,WO-10398,INSP-430,2023-02-17 17:06:38.076293174,M04,OP006,Shift B,12ga Steel,LOT-1026,Burr,0,1,UNKNOWN,UNKNOWN,84.41,156.5,0.0
SCRAP-180,WO-10399,INSP-431,2023-02-17 11:33:58.662519793,M03,OP005,,Stainless 304,LOT-1009,Dimensional,0,1,Operator,OPERATOR_ERROR,59.66,116.5,0.0
SCRAP-181,WO-10401,INSP-433,2023-02-17 18:27:53.560568391,M05,OP007,Shift B,Stainless 304,LOT-1035,Weld Defect,2,1,operator error,OPERATOR_ERROR,64.06,132.12,392.36
SCRAP-182,WO-10401,INSP-434,2023-02-17 19:05:53.560568391,M05,OP007,Shift B,Stainless 304,LOT-1035,Weld Defect,2,1,set up error,SETUP_ERROR,87.91,84.35,344.52
SCRAP-183,WO-10403,INSP-436,2023-02-17 20:27:47.929042779,M03,OP008,Shift B,Stainless 304,LOT-1020,Bend Angle,0,1,Machine,MACHINE_ISSUE,49.51,156.23,0.0
SCRAP-184,WO-10405,INSP-438,2023-02-20 16:52:32.889898392,M01,OP007,Shift B,16ga Steel,LOT-1038,Incorrect Material,6,1,design issue,DESIGN_ISSUE,27.57,114.58,852.9
SCRAP-185,WO-10408,INSP-441,2023-02-20 20:35:06.513369033,M02,OP006,Shift B,Stainless 304,LOT-1035,Surface Scratch,0,1,set up error,SETUP_ERROR,37.74,83.55,0.0
SCRAP-186,WO-10411,INSP-444,2023-02-20 09:58:13.032239169,M05,OP019,Shift A,"3/8"" Plate",LOT-1025,Weld Defect,0,1,Unknown,UNKNOWN,38.8,129.25,0.0
SCRAP-187,WO-10412,INSP-445,2023-02-20 15:48:03.974113495,M04,OP010,Shift B,Stainless 304,LOT-1015,Dimensional,1,2,MACHINE_ISSUE,MACHINE_ISSUE,98.74,187.93,286.67
SCRAP-188,WO-10413,INSP-446,2023-02-20 15:56:07.031541401,M07,OP012,Shift B,"3/8"" Plate",LOT-1034,Dimensional,1,1,bad material,MATERIAL_DEFECT,27.18,93.2,120.38
SCRAP-189,WO-10415,INSP-448,2023-02-20 19:50:20.336050670,M07,OP007,Shift B,Stainless 304,LOT-1007,Burr,0,1,machine issue,MACHINE_ISSUE,22.23,96.88,0.0
SCRAP-190,WO-10416,INSP-449,2023-02-20 17:31:52.535052110,M04,OP012,Shift B,Stainless 304,LOT-1035,Dimensional,0,1,setup err,SETUP_ERROR,48.75,189.1,0.0
SCRAP-191,WO-10420,INSP-453,2023-02-21 19:29:00.749852218,M06,OP008,Shift B,Aluminum 5052,LOT-1017,Weld Defect,0,1,machine issue,MACHINE_ISSUE,81.71,158.36,0.0
SCRAP-192,WO-10425,INSP-459,2023-02-21 11:07:56.924036868,M06,OP019,Shift A,16ga Steel,LOT-1029,Weld Defect,0,1,set up error,SETUP_ERROR,95.62,94.75,0.0
SCRAP-193,WO-10427,INSP-462,2023-02-21 10:03:42.044081943,M02,OP018,Shift A,12ga Steel,LOT-1019,Dimensional,0,1,See Notes,UNKNOWN,58.85,195.25,0.0
SCRAP-194,WO-10431,INSP-466,2023-02-21 18:38:20.192913880,M07,OP006,Shift B,16ga Steel,LOT-1024,Burr,0,1,Setup Error,SETUP_ERROR,29.22,123.09,0.0
SCRAP-195,WO-10437,INSP-473,2023-02-22 11:44:48.983236131,M01,OP015,,12ga Steel,LOT-1026,Surface Scratch,3,1,MATERIAL_DEFECT,MATERIAL_DEFECT,59.34,111.98,513.96
SCRAP-196,WO-10441,INSP-477,2023-02-22 19:53:15.678452339,M02,OP012,Shift B,12ga Steel,LOT-1041,Incorrect Material,1,1,UNKNOWN,UNKNOWN,91.7,109.31,201.01
SCRAP-197,WO-10443,INSP-479,2023-02-23 19:30:27.386714871,M07,OP011,Shift B,16ga Steel,LOT-1029,Burr,0,1,N/A,UNKNOWN,100.42,179.1,0.0
SCRAP-198,WO-10444,INSP-480,2023-02-23 11:14:41.913987149,M04,OP018,Shift A,"3/8"" Plate",LOT-1046,Bend Angle,0,1,First Article Fail,SETUP_ERROR,42.43,154.58,0.0
SCRAP-199,WO-10445,INSP-481,2023-02-23 19:40:02.188105001,M04,OP007,Shift B,"1/4"" Plate",LOT-1014,Bend Angle,1,2,SETUP_ERROR,SETUP_ERROR,83.6,160.11,243.71
SCRAP-200,WO-10446,INSP-482,2023-02-23 20:22:29.724098668,M04,OP014,Shift B,"1/4"" Plate",LOT-1021,Bend Angle,3,2,drawing error,DESIGN_ISSUE,78.68,113.62,576.9
