lot_id_clean,lot_id_raw,supplier,material_type,receipt_date,cert_status,quantity_lbs,unit_cost_per_lb
LOT-1303,LOT-1303,Supplier A,Stainless 304,2024-01-05,Conditional,5398,2.574
LOT-1304,LOT1304,Supplier C,14ga Steel,2024-01-02,Certified,3887,1.276
LOT-1305,LOT-1305,Supplier A,"3/8"" Plate",2024-01-06,Conditional,3999,1.979
LOT-1306,LOT-1306,Supplier D,Aluminum 5052,2024-01-10,Certified,3910,1.573
LOT-1307,LOT-1307,Supplier A,14ga Steel,2024-01-09,Certified,2963,2.808
LOT-1308,LOT-1308,Supplier A,"1/4"" Plate",2024-01-11,Conditional,5065,1.907
LOT-1309,LOT-1309,Supplier B,12ga Steel,2024-01-11,Certified,3539,0.704
LOT-1310,LOT-1310,Supplier A,"1/4"" Plate",2024-01-15,Certified,2041,2.663
LOT-1311,LOT-1311,Supplier B,Aluminum 5052,2024-01-17,Certified,2983,3.082
LOT-1312,L-1312,Supplier A,14ga Steel,2024-01-18,Missing,2487,2.363
LOT-1313,LOT-1313,Supplier C,"1/4"" Plate",2024-01-17,Missing,3618,1.732
LOT-1314,LOT-1314,Supplier B,12ga Steel,2024-01-18,Certified,4317,0.721
LOT-1315,LOT-1315,Supplier C,12ga Steel,2024-01-26,Missing,2312,2.488
LOT-1316,LOT-1316,Supplier A,"3/8"" Plate",2024-01-25,Conditional,2918,0.869
LOT-1317,LOT-1317,Supplier A,"1/4"" Plate",2024-01-27,Certified,3265,1.158
LOT-1318,LOT-1318,Supplier C,Aluminum 5052,2024-01-23,Conditional,3385,0.915
LOT-1319,LOT-1319,Supplier C,"1/4"" Plate",2024-01-27,Certified,981,1.891
LOT-1320,LOT-1320,Supplier C,16ga Steel,2024-01-22,Missing,3878,0.828
LOT-1321,LOT-1321,Supplier B,16ga Steel,2024-01-24,Certified,995,2.149
LOT-1322,LOT-1322,Supplier D,Aluminum 5052,2024-01-29,Certified,637,1.906
LOT-1323,LOT-1323,Supplier A,12ga Steel,2024-02-03,Certified,4027,2.667
LOT-1324,LOT-1324,Supplier D,16ga Steel,2024-01-30,Conditional,2072,2.154
LOT-1325,LOT-1325,Supplier A,12ga Steel,2024-02-01,Certified,4260,2.004
LOT-1326,LOT-1326,Supplier D,14ga Steel,2024-01-29,Certified,5855,3.177
LOT-1327,LOT-1327,Supplier B,16ga Steel,2024-01-29,Certified,5716,0.476
LOT-1328,LOT-1328,Supplier A,"1/4"" Plate",2024-01-31,Conditional,5135,3.138
LOT-1329,1329,Supplier D,"3/8"" Plate",2024-02-03,Conditional,5143,1.758
LOT-1330,LOT-1330,Supplier D,Aluminum 5052,2024-02-09,Conditional,5891,0.54
LOT-1331,LOT-1331,Supplier D,12ga Steel,2024-02-10,Certified,3762,3.004
LOT-1332,LOT-1332,Supplier A,"3/8"" Plate",2024-02-08,Certified,4928,1.362
LOT-1333,LOT-1333,Supplier C,14ga Steel,2024-02-05,Conditional,4602,2.5
LOT-1334,LOT1334,Supplier A,"1/4"" Plate",2024-02-16,Certified,5379,1.541
LOT-1335,LOT-1335,Supplier C,16ga Steel,2024-02-15,Conditional,4519,1.077
LOT-1336,LOT-1336,Supplier B,"1/4"" Plate",2024-02-17,Certified,3613,0.686
LOT-1337,LOT-1337,Supplier B,Stainless 304,2024-02-15,Certified,5692,0.874
LOT-1338,LOT-1338,Supplier B,12ga Steel,2024-02-14,Certified,2709,0.731
LOT-1339,LOT-1339,Supplier A,"1/4"" Plate",2024-02-15,Certified,1346,0.522
LOT-1340,LOT-1340,Supplier B,"3/8"" Plate",2024-02-21,Certified,3889,1.516
LOT-1341,LOT-1341,Supplier A,"3/8"" Plate",2024-02-23,Conditional,4768,0.916
LOT-1342,LOT-1342,Supplier B,14ga Steel,2024-02-20,Certified,4060,1.209
LOT-1343,LOT-1343,Supplier A,Stainless 304,2024-02-24,Certified,4561,2.083
LOT-1344,LOT-1344,Supplier A,16ga Steel,2024-02-23,Certified,3612,2.661
LOT-1345,LOT-1345,Supplier A,12ga Steel,2024-02-24,Certified,5369,0.824
LOT-1346,L-1346,Supplier B,Aluminum 5052,2024-02-28,Certified,2887,2.471
LOT-1347,LOT-1347,Supplier B,"3/8"" Plate",2024-02-29,Certified,3490,0.763
LOT-1348,LOT1348,Supplier B,"3/8"" Plate",2024-02-26,Missing,4281,3.043
LOT-1349,LOT-1349,Supplier A,Stainless 304,2024-02-29,Certified,4590,0.833
LOT-1350,LOT-1350,Supplier A,12ga Steel,2024-02-29,Certified,1105,1.685
LOT-1351,LOT-1351,Supplier B,"3/8"" Plate",2024-03-02,Certified,3926,1.945
LOT-1352,LOT-1352,Supplier C,Stainless 304,2024-03-04,Certified,1395,2.565
LOT-1353,LOT-1353,Supplier C,12ga Steel,2024-03-08,Certified,5784,2.313
LOT-1354,LOT-1354,Supplier B,Stainless 304,2024-03-04,Certified,586,0.721
LOT-1355,LOT-1355,Supplier A,Aluminum 5052,2024-03-08,Certified,2310,1.676
LOT-1356,LOT-1356,Supplier B,Stainless 304,2024-03-05,Certified,3325,3.194
LOT-1357,LOT-1357,Supplier B,12ga Steel,2024-03-04,Certified,1660,1.408
LOT-1358,LOT-1358,Supplier B,14ga Steel,2024-03-16,Certified,4206,1.327
LOT-1359,LOT-1359,Supplier A,Stainless 304,2024-03-11,Certified,1846,3.007
LOT-1360,LOT-1360,Supplier C,"3/8"" Plate",2024-03-14,Certified,2399,2.644
LOT-1361,LOT-1361,Supplier B,14ga Steel,2024-03-11,Certified,5530,2.879
LOT-1362,LOT-1362,Supplier B,"1/4"" Plate",2024-03-12,Certified,2780,2.519
LOT-1363,LOT-1363,Supplier C,16ga Steel,2024-03-15,Conditional,2031,1.456
LOT-1364,LOT-1364,Supplier B,12ga Steel,2024-03-23,Certified,3067,2.092
LOT-1365,LOT-1365,Supplier B,"3/8"" Plate",2024-03-19,Certified,2936,2.976
LOT-1366,LOT-1366,Supplier B,Aluminum 5052,2024-03-19,Certified,3558,2.357
LOT-1367,LOT-1367,Supplier B,"1/4"" Plate",2024-03-21,Certified,2021,1.788
LOT-1368,LOT-1368,Supplier B,Aluminum 5052,2024-03-20,Conditional,1649,0.965
LOT-1369,LOT-1369,Supplier B,Stainless 304,2024-03-28,Certified,5100,1.84
LOT-1370,LOT-1370,Supplier B,Aluminum 5052,2024-03-28,Certified,4503,0.91
LOT-1371,LOT-1371,Supplier B,Stainless 304,2024-03-29,Certified,2864,0.913
LOT-1372,LOT-1372,Supplier B,Aluminum 5052,2024-03-29,Certified,1427,2.025
LOT-1373,1373,Supplier A,"3/8"" Plate",2024-03-25,Conditional,4115,1.952
LOT-1374,LOT-1374,Supplier D,16ga Steel,2024-03-26,Certified,2938,2.856
LOT-1375,LOT-1375,Supplier A,12ga Steel,2024-03-28,Certified,1461,2.583
LOT-1376,LOT1376,Supplier A,Aluminum 5052,2024-04-06,Certified,4007,0.906
LOT-1377,LOT-1377,Supplier A,14ga Steel,2024-04-05,Conditional,3373,1.914
LOT-1378,LOT-1378,Supplier B,14ga Steel,2024-04-03,Certified,5191,1.185
LOT-1379,LOT1379,Supplier C,Aluminum 5052,2024-04-04,Conditional,985,3.179
LOT-1380,LOT-1380,Supplier C,14ga Steel,2024-04-03,Conditional,2527,2.544
LOT-1381,LOT-1381,Supplier B,"3/8"" Plate",2024-04-11,Certified,4202,0.658
LOT-1382,LOT-1382,Supplier C,Stainless 304,2024-04-10,Certified,3523,1.7
LOT-1383,LOT-1383,Supplier B,"3/8"" Plate",2024-04-13,Certified,1263,2.46
LOT-1384,LOT-1384,Supplier B,Aluminum 5052,2024-04-12,Certified,3758,1.049
LOT-1385,LOT-1385,Supplier B,14ga Steel,2024-04-12,Certified,5234,0.809
LOT-1386,LOT-1386,Supplier C,Stainless 304,2024-04-08,Certified,876,0.724
LOT-1387,LOT-1387,Supplier C,"1/4"" Plate",2024-04-09,Certified,4115,1.705
LOT-1388,LOT-1388,Supplier A,Aluminum 5052,2024-04-17,Conditional,1802,2.855
LOT-1389,LOT-1389,Supplier C,16ga Steel,2024-04-20,Conditional,1855,0.592
LOT-1390,LOT1390,Supplier B,Aluminum 5052,2024-04-20,Certified,1279,0.453
LOT-1391,LOT-1391,Supplier B,14ga Steel,2024-04-18,Certified,576,0.472
LOT-1392,LOT-1392,Supplier A,16ga Steel,2024-04-16,Missing,4413,0.645
LOT-1393,LOT-1393,Supplier B,Aluminum 5052,2024-04-17,Conditional,1623,1.502
LOT-1394,LOT-1394,Supplier C,Stainless 304,2024-04-16,Certified,1060,1.909
LOT-1395,LOT-1395,Supplier B,14ga Steel,2024-04-27,Certified,1740,2.98
LOT-1396,LOT-1396,Supplier B,"1/4"" Plate",2024-04-22,Conditional,5329,2.458
LOT-1397,LOT-1397,Supplier B,"1/4"" Plate",2024-04-22,Certified,2532,1.972
LOT-1398,LOT-1398,Supplier B,"3/8"" Plate",2024-04-22,Certified,5893,2.859
LOT-1399,LOT1399,Supplier B,"3/8"" Plate",2024-04-30,Certified,4554,1.511
LOT-1400,LOT-1400,Supplier A,Aluminum 5052,2024-04-29,Certified,3458,3.018
LOT-1401,LOT-1401,Supplier A,Stainless 304,2024-05-03,Conditional,1915,2.547
LOT-1402,LOT-1402,Supplier D,Stainless 304,2024-04-29,Certified,2647,1.043
LOT-1403,LOT1403,Supplier D,Stainless 304,2024-05-02,Certified,3969,2.38
LOT-1404,LOT-1404,Supplier B,"3/8"" Plate",2024-05-10,Certified,2164,3.129
LOT-1405,LOT-1405,Supplier A,12ga Steel,2024-05-11,Certified,5768,0.632
LOT-1406,LOT-1406,Supplier C,Aluminum 5052,2024-05-09,Missing,1450,1.697
LOT-1407,LOT-1407,Supplier B,12ga Steel,2024-05-07,Certified,1478,0.485
LOT-1408,LOT-1408,Supplier C,14ga Steel,2024-05-18,Certified,2623,0.909
LOT-1409,LOT-1409,Supplier A,Stainless 304,2024-05-13,Conditional,740,1.371
LOT-1410,LOT-1410,Supplier B,"3/8"" Plate",2024-05-17,Certified,5640,0.662
LOT-1411,LOT-1411,Supplier B,12ga Steel,2024-05-14,Certified,3512,0.883
LOT-1412,LOT1412,Supplier C,"3/8"" Plate",2024-05-13,Conditional,860,2.811
LOT-1413,LOT-1413,Supplier A,"1/4"" Plate",2024-05-21,Certified,789,1.97
LOT-1414,LOT-1414,Supplier D,Aluminum 5052,2024-05-25,Certified,3120,1.196
LOT-1415,LOT-1415,Supplier A,12ga Steel,2024-05-20,Certified,1969,1.064
LOT-1416,LOT-1416,Supplier B,16ga Steel,2024-05-22,Missing,3045,1.35
LOT-1417,LOT-1417,Supplier B,12ga Steel,2024-05-29,Certified,5601,1.117
LOT-1418,LOT-1418,Supplier B,"1/4"" Plate",2024-06-01,Missing,4977,2.541
LOT-1419,LOT-1419,Supplier A,16ga Steel,2024-06-01,Conditional,578,3.065
LOT-1420,LOT-1420,Supplier A,Aluminum 5052,2024-05-29,Certified,1351,1.014
LOT-1421,L-1421,Supplier D,"1/4"" Plate",2024-06-01,Certified,2792,0.706
LOT-1422,LOT-1422,Supplier D,Stainless 304,2024-05-29,Certified,4255,3.13
LOT-1423,LOT-1423,Supplier A,16ga Steel,2024-05-30,Certified,1113,2.078
LOT-1424,LOT-1424,Supplier A,Aluminum 5052,2024-05-29,Missing,3719,2.377
LOT-1425,LOT-1425,Supplier A,12ga Steel,2024-06-04,Certified,5289,0.75
LOT-1426,LOT-1426,Supplier A,"1/4"" Plate",2024-06-07,Certified,3435,3.103
LOT-1427,LOT-1427,Supplier A,12ga Steel,2024-06-03,Certified,1791,2.671
LOT-1428,1428,Supplier A,Aluminum 5052,2024-06-05,Certified,1715,0.701
LOT-1429,LOT-1429,Supplier A,12ga Steel,2024-06-04,Certified,754,3.068
LOT-1430,LOT-1430,Supplier C,"3/8"" Plate",2024-06-04,Conditional,1494,0.483
LOT-1431,LOT-1431,Supplier A,Stainless 304,2024-06-15,Certified,1188,2.051
LOT-1432,LOT-1432,Supplier A,Stainless 304,2024-06-11,Certified,5791,1.669
LOT-1433,LOT-1433,Supplier A,Stainless 304,2024-06-13,Conditional,914,0.912
LOT-1434,LOT-1434,Supplier B,Stainless 304,2024-06-13,Certified,3995,0.925
LOT-1435,LOT-1435,Supplier A,14ga Steel,2024-06-11,Certified,783,2.139
LOT-1436,LOT-1436,Supplier A,12ga Steel,2024-06-20,Certified,999,0.691
LOT-1437,LOT-1437,Supplier B,"1/4"" Plate",2024-06-21,Certified,2541,2.185
LOT-1438,LOT1438,Supplier C,Stainless 304,2024-06-20,Certified,4960,2.599
LOT-1439,LOT-1439,Supplier A,"3/8"" Plate",2024-06-19,Certified,5391,1.052
LOT-1440,LOT-1440,Supplier C,Stainless 304,2024-06-20,Certified,4837,1.433
LOT-1441,LOT1441,Supplier B,14ga Steel,2024-06-19,Missing,4871,2.695
LOT-1442,LOT-1442,Supplier D,16ga Steel,2024-06-21,Certified,3681,1.426
LOT-1443,LOT-1443,Supplier C,Stainless 304,2024-06-22,Certified,3439,2.963
LOT-1444,LOT-1444,Supplier C,12ga Steel,2024-06-28,Missing,2042,2.751
LOT-1445,LOT-1445,Supplier C,"1/4"" Plate",2024-06-24,Certified,2405,2.105
LOT-1446,LOT-1446,Supplier A,"1/4"" Plate",2024-06-25,Certified,1568,1.387
LOT-1447,LOT-1447,Supplier A,Stainless 304,2024-06-28,Conditional,1660,2.58
LOT-1448,LOT-1448,Supplier C,16ga Steel,2024-07-04,Certified,5300,0.728
LOT-1449,LOT-1449,Supplier A,14ga Steel,2024-07-04,Missing,5736,3.092
LOT-1450,LOT-1450,Supplier B,14ga Steel,2024-07-05,Certified,3423,1.064
LOT-1451,LOT-1451,Supplier B,14ga Steel,2024-07-03,Certified,1543,0.939
LOT-1452,L-1452,Supplier A,Aluminum 5052,2024-07-05,Missing,765,0.951
LOT-1453,LOT-1453,Supplier A,Stainless 304,2024-07-04,Missing,1652,1.361
LOT-1454,1454,Supplier A,12ga Steel,2024-07-01,Missing,5988,2.208
LOT-1455,LOT1455,Supplier C,"1/4"" Plate",2024-07-03,Certified,2602,2.614
LOT-1456,LOT-1456,Supplier A,"1/4"" Plate",2024-07-11,Certified,4539,2.875
LOT-1457,LOT-1457,Supplier B,"1/4"" Plate",2024-07-12,Certified,5832,2.535
LOT-1458,LOT-1458,Supplier A,"1/4"" Plate",2024-07-10,Certified,664,1.326
LOT-1459,LOT-1459,Supplier D,16ga Steel,2024-07-09,Certified,1114,1.954
LOT-1460,LOT-1460,Supplier A,"3/8"" Plate",2024-07-18,Conditional,5854,0.904
LOT-1461,L-1461,Supplier C,14ga Steel,2024-07-18,Certified,5039,2.436
LOT-1462,LOT-1462,Supplier C,12ga Steel,2024-07-18,Conditional,5183,1.962
LOT-1463,LOT-1463,Supplier B,16ga Steel,2024-07-17,Certified,5923,2.169
LOT-1464,LOT-1464,Supplier A,16ga Steel,2024-07-22,Certified,4379,2.77
LOT-1465,LOT-1465,Supplier A,"1/4"" Plate",2024-07-24,Certified,1246,2.215
LOT-1466,LOT-1466,Supplier B,12ga Steel,2024-07-24,Conditional,4102,1.729
LOT-1467,LOT1467,Supplier A,12ga Steel,2024-07-22,Certified,1202,2.287
LOT-1468,LOT-1468,Supplier C,"1/4"" Plate",2024-07-26,Missing,999,2.762
LOT-1469,LOT-1469,Supplier C,"1/4"" Plate",2024-07-25,Missing,5191,2.875
LOT-1470,LOT-1470,Supplier B,16ga Steel,2024-07-22,Certified,4613,2.021
LOT-1471,1471,Supplier C,Aluminum 5052,2024-08-01,Missing,1916,3.06
LOT-1472,LOT-1472,Supplier A,14ga Steel,2024-08-03,Conditional,4066,1.005
LOT-1473,1473,Supplier C,14ga Steel,2024-07-29,Conditional,1212,1.517
LOT-1474,LOT-1474,Supplier B,12ga Steel,2024-07-29,Conditional,5604,2.066
LOT-1475,LOT-1475,Supplier C,16ga Steel,2024-07-29,Certified,1365,1.997
LOT-1476,LOT-1476,Supplier A,12ga Steel,2024-08-01,Conditional,2663,1.503
LOT-1477,LOT-1477,Supplier B,"3/8"" Plate",2024-08-02,Certified,5486,2.322
LOT-1478,LOT-1478,Supplier B,"1/4"" Plate",2024-08-03,Conditional,4392,2.982
LOT-1479,1479,Supplier A,Stainless 304,2024-08-10,Certified,1304,3.124
LOT-1480,LOT-1480,Supplier A,12ga Steel,2024-08-07,Missing,2707,2.454
LOT-1481,1481,Supplier B,16ga Steel,2024-08-10,Certified,4468,2.539
LOT-1482,LOT-1482,Supplier C,Stainless 304,2024-08-05,Certified,3048,2.401
LOT-1483,LOT-1483,Supplier B,Stainless 304,2024-08-05,Conditional,1923,0.98
LOT-1484,LOT-1484,Supplier C,Stainless 304,2024-08-07,Certified,2131,1.203
LOT-1485,LOT-1485,Supplier B,Aluminum 5052,2024-08-13,Conditional,3551,1.794
LOT-1486,LOT-1486,Supplier B,Stainless 304,2024-08-14,Certified,1839,2.754
LOT-1487,LOT-1487,Supplier A,Stainless 304,2024-08-13,Certified,5187,2.595
LOT-1488,LOT-1488,Supplier A,14ga Steel,2024-08-14,Certified,5837,1.576
LOT-1489,LOT-1489,Supplier A,Stainless 304,2024-08-15,Missing,1583,2.23
LOT-1490,LOT-1490,Supplier B,16ga Steel,2024-08-14,Certified,5765,1.207
LOT-1491,LOT-1491,Supplier C,Stainless 304,2024-08-17,Certified,4765,2.717
LOT-1492,LOT-1492,Supplier B,16ga Steel,2024-08-21,Certified,5099,2.23
LOT-1493,LOT-1493,Supplier B,12ga Steel,2024-08-21,Certified,2764,2.212
LOT-1494,LOT-1494,Supplier C,12ga Steel,2024-08-24,Conditional,2947,0.968
LOT-1495,LOT-1495,Supplier B,14ga Steel,2024-08-23,Conditional,3810,2.266
LOT-1496,LOT-1496,Supplier C,Aluminum 5052,2024-08-21,Certified,2625,2.944
LOT-1497,LOT-1497,Supplier B,Aluminum 5052,2024-08-23,Certified,2055,1.394
LOT-1498,LOT-1498,Supplier C,Aluminum 5052,2024-08-24,Certified,3436,1.845
LOT-1499,LOT-1499,Supplier C,"3/8"" Plate",2024-08-28,Certified,5079,2.548
LOT-1500,LOT-1500,Supplier A,Aluminum 5052,2024-08-27,Conditional,3410,1.064
LOT-1501,LOT-1501,Supplier C,"1/4"" Plate",2024-08-28,Conditional,4299,2.791
LOT-1502,LOT-1502,Supplier B,Stainless 304,2024-08-30,Certified,1083,1.749
LOT-1503,LOT-1503,Supplier A,16ga Steel,2024-08-26,Conditional,1735,0.828
LOT-1504,LOT-1504,Supplier A,"3/8"" Plate",2024-09-03,Conditional,3091,2.822
LOT-1505,LOT-1505,Supplier A,16ga Steel,2024-09-03,Certified,3067,2.195
LOT-1506,LOT-1506,Supplier A,12ga Steel,2024-09-06,Certified,1797,1.796
LOT-1507,LOT-1507,Supplier C,16ga Steel,2024-09-05,Certified,3804,1.63
LOT-1508,LOT-1508,Supplier B,16ga Steel,2024-09-02,Certified,3139,2.531
LOT-1509,LOT-1509,Supplier A,Aluminum 5052,2024-09-10,Certified,3320,1.308
LOT-1510,1510,Supplier A,"3/8"" Plate",2024-09-11,Certified,2882,1.704
LOT-1511,LOT-1511,Supplier B,"3/8"" Plate",2024-09-10,Certified,3307,3.189
LOT-1512,LOT-1512,Supplier B,Stainless 304,2024-09-12,Certified,656,1.078
LOT-1513,LOT-1513,Supplier C,14ga Steel,2024-09-09,Certified,3503,2.406
LOT-1514,LOT-1514,Supplier C,"1/4"" Plate",2024-09-09,Missing,5365,3.185
LOT-1515,LOT-1515,Supplier C,Aluminum 5052,2024-09-12,Conditional,3615,0.79
LOT-1516,LOT-1516,Supplier A,Aluminum 5052,2024-09-14,Certified,576,1.278
LOT-1517,LOT-1517,Supplier C,12ga Steel,2024-09-19,Conditional,1359,1.857
LOT-1518,LOT-1518,Supplier B,12ga Steel,2024-09-17,Certified,2654,2.737
LOT-1519,LOT-1519,Supplier D,12ga Steel,2024-09-19,Certified,2201,2.343
LOT-1520,LOT-1520,Supplier B,14ga Steel,2024-09-16,Certified,5203,2.29
LOT-1521,LOT-1521,Supplier D,Stainless 304,2024-09-23,Certified,2596,2.222
LOT-1522,1522,Supplier B,12ga Steel,2024-09-23,Certified,2880,1.441
LOT-1523,LOT1523,Supplier C,"1/4"" Plate",2024-09-23,Conditional,579,2.793
LOT-1524,LOT-1524,Supplier C,14ga Steel,2024-09-27,Certified,2697,2.866
LOT-1525,LOT-1525,Supplier A,Stainless 304,2024-09-26,Certified,2726,2.748
LOT-1526,LOT-1526,Supplier C,Aluminum 5052,2024-10-05,Missing,980,3.149
LOT-1527,LOT-1527,Supplier C,16ga Steel,2024-10-04,Certified,4089,0.948
LOT-1528,LOT-1528,Supplier B,12ga Steel,2024-10-05,Certified,1570,1.778
LOT-1529,LOT1529,Supplier B,"1/4"" Plate",2024-09-30,Certified,4799,2.561
LOT-1530,LOT-1530,Supplier B,"3/8"" Plate",2024-10-02,Certified,4752,1.889
LOT-1531,LOT-1531,Supplier C,16ga Steel,2024-10-03,Certified,3332,2.275
LOT-1532,LOT-1532,Supplier B,14ga Steel,2024-10-04,Conditional,947,0.482
LOT-1533,LOT-1533,Supplier B,"1/4"" Plate",2024-10-07,Conditional,4527,1.332
LOT-1534,LOT1534,Supplier A,12ga Steel,2024-10-10,Certified,2425,0.667
LOT-1535,LOT-1535,Supplier B,"3/8"" Plate",2024-10-10,Certified,3089,0.776
LOT-1536,LOT-1536,Supplier B,Aluminum 5052,2024-10-07,Certified,5064,1.96
LOT-1537,LOT-1537,Supplier C,Stainless 304,2024-10-09,Conditional,4664,1.996
LOT-1538,LOT-1538,Supplier D,12ga Steel,2024-10-17,Conditional,3219,1.99
LOT-1539,LOT-1539,Supplier B,"1/4"" Plate",2024-10-14,Certified,5897,1.06
LOT-1540,LOT-1540,Supplier A,Stainless 304,2024-10-18,Certified,4776,1.478
LOT-1541,LOT-1541,Supplier A,14ga Steel,2024-10-19,Certified,3852,0.744
LOT-1542,LOT-1542,Supplier B,14ga Steel,2024-10-15,Certified,4244,2.718
LOT-1543,LOT-1543,Supplier A,12ga Steel,2024-10-19,Certified,5323,0.789
LOT-1544,LOT-1544,Supplier C,"1/4"" Plate",2024-10-15,Conditional,4586,0.462
LOT-1545,LOT-1545,Supplier B,"1/4"" Plate",2024-10-25,Conditional,1951,2.352
LOT-1546,LOT1546,Supplier A,Stainless 304,2024-10-23,Certified,4629,2.874
LOT-1547,LOT-1547,Supplier B,"3/8"" Plate",2024-10-23,Conditional,3759,3.1
LOT-1548,LOT1548,Supplier D,"1/4"" Plate",2024-10-26,Conditional,4696,1.272
LOT-1549,LOT-1549,Supplier C,Aluminum 5052,2024-10-29,Conditional,2145,1.027
LOT-1550,LOT-1550,Supplier C,Aluminum 5052,2024-11-02,Certified,5825,3.132
LOT-1551,LOT-1551,Supplier A,"3/8"" Plate",2024-10-30,Certified,5106,1.771
LOT-1552,LOT-1552,Supplier B,Aluminum 5052,2024-11-01,Certified,2842,2.863
LOT-1553,LOT-1553,Supplier B,16ga Steel,2024-11-02,Certified,963,1.0
LOT-1554,LOT-1554,Supplier C,14ga Steel,2024-10-29,Missing,1008,2.349
LOT-1555,LOT-1555,Supplier A,Stainless 304,2024-11-01,Certified,5102,2.828
LOT-1556,LOT-1556,Supplier C,"3/8"" Plate",2024-11-02,Certified,2856,2.356
LOT-1557,LOT-1557,Supplier D,"1/4"" Plate",2024-11-09,Certified,3061,3.106
LOT-1558,LOT-1558,Supplier A,Aluminum 5052,2024-11-07,Certified,2347,2.957
LOT-1559,LOT-1559,Supplier C,Aluminum 5052,2024-11-09,Certified,5442,0.99
LOT-1560,LOT1560,Supplier C,14ga Steel,2024-11-05,Certified,1923,2.471
LOT-1561,LOT-1561,Supplier B,"1/4"" Plate",2024-11-13,Certified,546,1.359
LOT-1562,LOT-1562,Supplier C,14ga Steel,2024-11-15,Certified,916,2.578
LOT-1563,LOT-1563,Supplier B,Stainless 304,2024-11-15,Certified,5006,1.435
LOT-1564,LOT-1564,Supplier C,12ga Steel,2024-11-15,Certified,1058,2.612
LOT-1565,1565,Supplier B,"3/8"" Plate",2024-11-23,Certified,3218,1.36
LOT-1566,LOT-1566,Supplier A,Stainless 304,2024-11-22,Certified,5819,0.474
LOT-1567,LOT-1567,Supplier C,"1/4"" Plate",2024-11-22,Certified,2497,3.087
LOT-1568,LOT-1568,Supplier C,12ga Steel,2024-11-18,Certified,3661,1.156
LOT-1569,LOT-1569,Supplier C,16ga Steel,2024-11-20,Missing,4713,2.658
LOT-1570,LOT-1570,Supplier B,12ga Steel,2024-11-25,Conditional,1871,3.122
LOT-1571,LOT1571,Supplier C,"3/8"" Plate",2024-11-26,Certified,3975,2.748
LOT-1572,LOT-1572,Supplier A,Stainless 304,2024-11-28,Certified,5796,2.696
LOT-1573,LOT-1573,Supplier A,Aluminum 5052,2024-11-27,Certified,810,0.691
LOT-1574,1574,Supplier A,Stainless 304,2024-11-27,Certified,3839,1.517
LOT-1575,LOT-1575,Supplier B,"1/4"" Plate",2024-11-25,Certified,5754,2.431
LOT-1576,LOT-1576,Supplier A,Aluminum 5052,2024-11-25,Certified,3430,3.002
LOT-1577,LOT1577,Supplier A,Aluminum 5052,2024-12-05,Certified,3624,1.537
LOT-1578,LOT1578,Supplier C,"1/4"" Plate",2024-12-06,Certified,2916,3.09
LOT-1579,LOT-1579,Supplier A,Aluminum 5052,2024-12-07,Conditional,5807,1.476
LOT-1580,LOT-1580,Supplier D,"3/8"" Plate",2024-12-06,Conditional,5387,1.534
LOT-1581,LOT-1581,Supplier D,12ga Steel,2024-12-14,Certified,3316,1.032
LOT-1582,LOT-1582,Supplier D,Stainless 304,2024-12-11,Certified,2091,0.765
LOT-1583,LOT-1583,Supplier C,"3/8"" Plate",2024-12-13,Missing,4278,2.223
LOT-1584,LOT1584,Supplier A,Aluminum 5052,2024-12-12,Certified,3210,1.432
LOT-1585,LOT-1585,Supplier C,14ga Steel,2024-12-10,Certified,3103,1.786
LOT-1586,LOT-1586,Supplier A,Aluminum 5052,2024-12-13,Certified,5143,1.452
LOT-1587,LOT1587,Supplier A,"1/4"" Plate",2024-12-14,Certified,5749,1.649
LOT-1588,LOT-1588,Supplier C,14ga Steel,2024-12-12,Conditional,3438,2.581
LOT-1589,LOT-1589,Supplier B,14ga Steel,2024-12-17,Certified,4912,0.99
LOT-1590,LOT-1590,Supplier C,Aluminum 5052,2024-12-20,Certified,5674,0.536
LOT-1591,LOT-1591,Supplier B,"1/4"" Plate",2024-12-18,Certified,4952,2.908
LOT-1592,LOT-1592,Supplier B,Aluminum 5052,2024-12-20,Certified,2883,0.818
LOT-1593,LOT-1593,Supplier B,16ga Steel,2024-12-21,Certified,2456,2.782
LOT-1594,LOT-1594,Supplier C,"3/8"" Plate",2024-12-17,Conditional,4155,0.888
LOT-1595,LOT-1595,Supplier B,"3/8"" Plate",2024-12-21,Certified,4460,3.033
LOT-1596,LOT-1596,Supplier A,"1/4"" Plate",2024-12-28,Certified,2193,1.874
LOT-1597,LOT-1597,Supplier C,"1/4"" Plate",2024-12-23,Certified,826,3.147
LOT-1598,LOT-1598,Supplier A,Aluminum 5052,2024-12-25,Missing,2657,2.041
LOT-1599,LOT1599,Supplier B,"1/4"" Plate",2024-12-23,Certified,4732,1.142
LOT-1600,LOT1600,Supplier B,12ga Steel,2025-01-03,Conditional,554,1.83
LOT-1601,LOT-1601,Supplier A,14ga Steel,2025-01-01,Certified,2232,0.863
LOT-1602,LOT-1602,Supplier A,"3/8"" Plate",2025-01-01,Certified,1428,1.774
LOT-1603,LOT-1603,Supplier B,14ga Steel,2025-01-02,Certified,683,1.12
LOT-1604,LOT-1604,Supplier A,"3/8"" Plate",2024-12-30,Certified,5188,0.854
LOT-1605,LOT-1605,Supplier A,14ga Steel,2025-01-10,Certified,5723,0.501
